Starting program
Setup logger 

 begin execution tim tim 
 Conducting experiments for:
 Graph: soc-sign-epinions.txt	 Budget: 15	 Non Target Threshod: 10	 Percentage:  100	 Method: 1	 Nodes removed: 5	 Seed selection case: 0	 Top best outdegree threshold : 100	 Probability: Indegree
Reading all targets graph: 

 Targets activated = 131828
 Non targets are = 0
 ******* Running modular approach ******** 
R = 9599050
Completed 0 RR Sets
Completed 10 RR Sets
Completed 100000 RR Sets
Completed 200000 RR Sets
Completed 300000 RR Sets
Completed 400000 RR Sets
Completed 500000 RR Sets
Completed 600000 RR Sets
Completed 700000 RR Sets
Completed 800000 RR Sets
Completed 900000 RR Sets
Completed 1000000 RR Sets
Completed 1100000 RR Sets
Completed 1200000 RR Sets
Completed 1300000 RR Sets
Completed 1400000 RR Sets
Completed 1500000 RR Sets
Completed 1600000 RR Sets
Completed 1700000 RR Sets
Completed 1800000 RR Sets
Completed 1900000 RR Sets
Completed 2000000 RR Sets
Completed 2100000 RR Sets
Completed 2200000 RR Sets
Completed 2300000 RR Sets
Completed 2400000 RR Sets
Completed 2500000 RR Sets
Completed 2600000 RR Sets
Completed 2700000 RR Sets
Completed 2800000 RR Sets
Completed 2900000 RR Sets
Completed 3000000 RR Sets
Completed 3100000 RR Sets
Completed 3200000 RR Sets
Completed 3300000 RR Sets
Completed 3400000 RR Sets
Completed 3500000 RR Sets
Completed 3600000 RR Sets
Completed 3700000 RR Sets
Completed 3800000 RR Sets
Completed 3900000 RR Sets
Completed 4000000 RR Sets
Completed 4100000 RR Sets
Completed 4200000 RR Sets
Completed 4300000 RR Sets
Completed 4400000 RR Sets
Completed 4500000 RR Sets
Completed 4600000 RR Sets
Completed 4700000 RR Sets
Completed 4800000 RR Sets
Completed 4900000 RR Sets
Completed 5000000 RR Sets
Completed 5100000 RR Sets
Completed 5200000 RR Sets
Completed 5300000 RR Sets
Completed 5400000 RR Sets
Completed 5500000 RR Sets
Completed 5600000 RR Sets
Completed 5700000 RR Sets
Completed 5800000 RR Sets
Completed 5900000 RR Sets
Completed 6000000 RR Sets
Completed 6100000 RR Sets
Completed 6200000 RR Sets
Completed 6300000 RR Sets
Completed 6400000 RR Sets
Completed 6500000 RR Sets
Completed 6600000 RR Sets
Completed 6700000 RR Sets
Completed 6800000 RR Sets
Completed 6900000 RR Sets
Completed 7000000 RR Sets
Completed 7100000 RR Sets
Completed 7200000 RR Sets
Completed 7300000 RR Sets
Completed 7400000 RR Sets
Completed 7500000 RR Sets
Completed 7600000 RR Sets
Completed 7700000 RR Sets
Completed 7800000 RR Sets
Completed 7900000 RR Sets
Completed 8000000 RR Sets
Completed 8100000 RR Sets
Completed 8200000 RR Sets
Completed 8300000 RR Sets
Completed 8400000 RR Sets
Completed 8500000 RR Sets
Completed 8600000 RR Sets
Completed 8700000 RR Sets
Completed 8800000 RR Sets
Completed 8900000 RR Sets
Completed 9000000 RR Sets
Completed 9100000 RR Sets
Completed 9200000 RR Sets
Completed 9300000 RR Sets
Completed 9400000 RR Sets
Completed 9500000 RR Sets

 Generated reverse9599050 RR sets
Elapsed time 420.42 
 Time per RR Set is 4.37981e-05
 Total Size is 52316445
 Average size is 5.45017
 RRsets done 
 
 Initial Strength is 52316445

 Number of nodes Already present in seed set = 0
Completed 0 RR Sets
Completed 10 RR Sets
Completed 100000 RR Sets
Completed 200000 RR Sets
Completed 300000 RR Sets
Completed 400000 RR Sets
Completed 500000 RR Sets
Completed 600000 RR Sets
Completed 700000 RR Sets
Completed 800000 RR Sets
Completed 900000 RR Sets
Completed 1000000 RR Sets
Completed 1100000 RR Sets
Completed 1200000 RR Sets
Completed 1300000 RR Sets
Completed 1400000 RR Sets
Completed 1500000 RR Sets
Completed 1600000 RR Sets
Completed 1700000 RR Sets
Completed 1800000 RR Sets
Completed 1900000 RR Sets
Completed 2000000 RR Sets
Completed 2100000 RR Sets
Completed 2200000 RR Sets
Completed 2300000 RR Sets
Completed 2400000 RR Sets
Completed 2500000 RR Sets
Completed 2600000 RR Sets
Completed 2700000 RR Sets
Completed 2800000 RR Sets
Completed 2900000 RR Sets
Completed 3000000 RR Sets
Completed 3100000 RR Sets
Completed 3200000 RR Sets
Completed 3300000 RR Sets
Completed 3400000 RR Sets
Completed 3500000 RR Sets
Completed 3600000 RR Sets
Completed 3700000 RR Sets
Completed 3800000 RR Sets
Completed 3900000 RR Sets
Completed 4000000 RR Sets
Completed 4100000 RR Sets
Completed 4200000 RR Sets
Completed 4300000 RR Sets
Completed 4400000 RR Sets
Completed 4500000 RR Sets
Completed 4600000 RR Sets
Completed 4700000 RR Sets
Completed 4800000 RR Sets
Completed 4900000 RR Sets
Completed 5000000 RR Sets
Completed 5100000 RR Sets
Completed 5200000 RR Sets
Completed 5300000 RR Sets
Completed 5400000 RR Sets
Completed 5500000 RR Sets
Completed 5600000 RR Sets
Completed 5700000 RR Sets
Completed 5800000 RR Sets
Completed 5900000 RR Sets
Completed 6000000 RR Sets
Completed 6100000 RR Sets
Completed 6200000 RR Sets
Completed 6300000 RR Sets
Completed 6400000 RR Sets
Completed 6500000 RR Sets
Completed 6600000 RR Sets
Completed 6700000 RR Sets
Completed 6800000 RR Sets
Completed 6900000 RR Sets
Completed 7000000 RR Sets
Completed 7100000 RR Sets
Completed 7200000 RR Sets
Completed 7300000 RR Sets
Completed 7400000 RR Sets
Completed 7500000 RR Sets
Completed 7600000 RR Sets
Completed 7700000 RR Sets
Completed 7800000 RR Sets
Completed 7900000 RR Sets
Completed 8000000 RR Sets
Completed 8100000 RR Sets
Completed 8200000 RR Sets
Completed 8300000 RR Sets
Completed 8400000 RR Sets
Completed 8500000 RR Sets
Completed 8600000 RR Sets
Completed 8700000 RR Sets
Completed 8800000 RR Sets
Completed 8900000 RR Sets
Completed 9000000 RR Sets
Completed 9100000 RR Sets
Completed 9200000 RR Sets
Completed 9300000 RR Sets
Completed 9400000 RR Sets
Completed 9500000 RR Sets

 Generated reverse9599050 RR sets
Elapsed time 354.64 
 Time per RR Set is 3.69453e-05
 Total Size is 47629035
 Average size is 4.96185
 
 After removing Modular Strength is 47629035
 Reverse algorithm time in minutes 
12.9273
 ******* Running TransposedGraph approach ******** 

Reading all targets graph: 
R = 9599050
Completed 0 RR Sets
Completed 10 RR Sets
Completed 100000 RR Sets
Completed 200000 RR Sets
Completed 300000 RR Sets
Completed 400000 RR Sets
Completed 500000 RR Sets
Completed 600000 RR Sets
Completed 700000 RR Sets
Completed 800000 RR Sets
Completed 900000 RR Sets
Completed 1000000 RR Sets
Completed 1100000 RR Sets
Completed 1200000 RR Sets
Completed 1300000 RR Sets
Completed 1400000 RR Sets
Completed 1500000 RR Sets
Completed 1600000 RR Sets
Completed 1700000 RR Sets
Completed 1800000 RR Sets
Completed 1900000 RR Sets
Completed 2000000 RR Sets
Completed 2100000 RR Sets
Completed 2200000 RR Sets
Completed 2300000 RR Sets
Completed 2400000 RR Sets
Completed 2500000 RR Sets
Completed 2600000 RR Sets
Completed 2700000 RR Sets
Completed 2800000 RR Sets
Completed 2900000 RR Sets
Completed 3000000 RR Sets
Completed 3100000 RR Sets
Completed 3200000 RR Sets
Completed 3300000 RR Sets
Completed 3400000 RR Sets
Completed 3500000 RR Sets
Completed 3600000 RR Sets
Completed 3700000 RR Sets
Completed 3800000 RR Sets
Completed 3900000 RR Sets
Completed 4000000 RR Sets
Completed 4100000 RR Sets
Completed 4200000 RR Sets
Completed 4300000 RR Sets
Completed 4400000 RR Sets
Completed 4500000 RR Sets
Completed 4600000 RR Sets
Completed 4700000 RR Sets
Completed 4800000 RR Sets
Completed 4900000 RR Sets
Completed 5000000 RR Sets
Completed 5100000 RR Sets
Completed 5200000 RR Sets
Completed 5300000 RR Sets
Completed 5400000 RR Sets
Completed 5500000 RR Sets
Completed 5600000 RR Sets
Completed 5700000 RR Sets
Completed 5800000 RR Sets
Completed 5900000 RR Sets
Completed 6000000 RR Sets
Completed 6100000 RR Sets
Completed 6200000 RR Sets
Completed 6300000 RR Sets
Completed 6400000 RR Sets
Completed 6500000 RR Sets
Completed 6600000 RR Sets
Completed 6700000 RR Sets
Completed 6800000 RR Sets
Completed 6900000 RR Sets
Completed 7000000 RR Sets
Completed 7100000 RR Sets
Completed 7200000 RR Sets
Completed 7300000 RR Sets
Completed 7400000 RR Sets
Completed 7500000 RR Sets
Completed 7600000 RR Sets
Completed 7700000 RR Sets
Completed 7800000 RR Sets
Completed 7900000 RR Sets
Completed 8000000 RR Sets
Completed 8100000 RR Sets
Completed 8200000 RR Sets
Completed 8300000 RR Sets
Completed 8400000 RR Sets
Completed 8500000 RR Sets
Completed 8600000 RR Sets
Completed 8700000 RR Sets
Completed 8800000 RR Sets
Completed 8900000 RR Sets
Completed 9000000 RR Sets
Completed 9100000 RR Sets
Completed 9200000 RR Sets
Completed 9300000 RR Sets
Completed 9400000 RR Sets
Completed 9500000 RR Sets

 Generated reverse9599050 RR sets
Elapsed time 533.7 
 Time per RR Set is 5.55993e-05
 Total Size is 57778675
 Average size is 6.01921
 RRsets done 


Initial Strength of transposedGraph is 57778675
Printing Best Node and its strength in transposed Graph
Node	Strength	TimesItWasPicked
1016: 189100 85
1135: 112348 60
1953: 99641 75
80: 92037 63
144: 91871 85
0 - 75 * 151 = 11325
1 - 232 * 151 = 35032
2 - 297 * 70 = 20790
3 - 81 * 79 = 6399
4 - 277 * 73 = 20221
5 - 110 * 835 = 91850
6 - 85349 * 50737 = 4.33035e+09
7 - 36117 * 17126 = 6.1854e+08
8 - 27516 * 725 = 1.99491e+07
9 - 18442 * 8690 = 1.60261e+08
10 - 49775 * 11002 = 5.47625e+08
11 - 9358 * 1537 = 1.43832e+07
12 - 228 * 1664 = 379392
13 - 7050 * 1917 = 1.35148e+07
14 - 1026 * 1618 = 1.66007e+06
15 - 237 * 521 = 123477
16 - 2160 * 326 = 704160
17 - 124 * 64 = 7936
18 - 79 * 131 = 10349
19 - 87 * 84 = 7308
20 - 6120 * 79 = 483480
21 - 43703 * 46387 = 2.02725e+09
22 - 10539 * 5393 = 5.68368e+07
23 - 25254 * 11094 = 2.80168e+08
24 - 4660 * 1299 = 6.05334e+06
25 - 16994 * 3492 = 5.9343e+07
26 - 9971 * 3949 = 3.93755e+07
27 - 30329 * 3160 = 9.58396e+07
28 - 5887 * 2946 = 1.73431e+07
29 - 19993 * 5757 = 1.151e+08
30 - 35916 * 9024 = 3.24106e+08
31 - 6907 * 4182 = 2.88851e+07
32 - 17812 * 2764 = 4.92324e+07
33 - 44053 * 34663 = 1.52701e+09
34 - 39944 * 10775 = 4.30397e+08
35 - 76847 * 17432 = 1.3396e+09
36 - 36779 * 17402 = 6.40028e+08
37 - 13925 * 3485 = 4.85286e+07
38 - 36414 * 4064 = 1.47986e+08
39 - 18345 * 8991 = 1.6494e+08
40 - 64481 * 68719 = 4.43107e+09
41 - 33808 * 16349 = 5.52727e+08
42 - 28188 * 18776 = 5.29258e+08
43 - 14973 * 6335 = 9.4854e+07
44 - 8916 * 6274 = 5.5939e+07
45 - 35903 * 2857 = 1.02575e+08
46 - 13406 * 1508 = 2.02162e+07
47 - 65635 * 28026 = 1.83949e+09
48 - 59476 * 18045 = 1.07324e+09
49 - 58407 * 8692 = 5.07674e+08
50 - 28978 * 11377 = 3.29683e+08
51 - 49035 * 8495 = 4.16552e+08
52 - 44767 * 5718 = 2.55978e+08
53 - 49883 * 105599 = 5.26759e+09
54 - 13082 * 7474 = 9.77749e+07
55 - 2677 * 1922 = 5.14519e+06
56 - 34386 * 14790 = 5.08569e+08
57 - 8293 * 75 = 621975
58 - 28889 * 8197 = 2.36803e+08
59 - 34941 * 28394 = 9.92115e+08
60 - 17798 * 3850 = 6.85223e+07
61 - 40514 * 59529 = 2.41176e+09
62 - 32464 * 10286 = 3.33925e+08
63 - 6533 * 4097 = 2.67657e+07
64 - 16168 * 4787 = 7.73962e+07
65 - 3973 * 4590 = 1.82361e+07
66 - 8877 * 19492 = 1.7303e+08
67 - 24345 * 12319 = 2.99906e+08
68 - 46441 * 40190 = 1.86646e+09
69 - 21779 * 5181 = 1.12837e+08
70 - 32047 * 12958 = 4.15265e+08
71 - 3525 * 10049 = 3.54227e+07
72 - 10498 * 7430 = 7.80001e+07
73 - 16427 * 31454 = 5.16695e+08
74 - 61871 * 17970 = 1.11182e+09
75 - 15351 * 10222 = 1.56918e+08
76 - 41442 * 9380 = 3.88726e+08
77 - 3878 * 3769 = 1.46162e+07
78 - 74326 * 17352 = 1.2897e+09
79 - 16257 * 5879 = 9.55749e+07
80 - 92037 * 21539 = 1.98238e+09
81 - 32902 * 15894 = 5.22944e+08
82 - 33364 * 13693 = 4.56853e+08
83 - 16441 * 26717 = 4.39254e+08
84 - 7744 * 3842 = 2.97524e+07
85 - 17984 * 15528 = 2.79256e+08
86 - 9544 * 8555 = 8.16489e+07
87 - 17837 * 14357 = 2.56086e+08
88 - 12740 * 4744 = 6.04386e+07
89 - 10165 * 6799 = 6.91118e+07
90 - 65575 * 39075 = 2.56234e+09
91 - 19039 * 17549 = 3.34115e+08
92 - 21690 * 6286 = 1.36343e+08
93 - 15410 * 14046 = 2.16449e+08
94 - 32981 * 13082 = 4.31457e+08
95 - 6187 * 13389 = 8.28377e+07
96 - 35537 * 8557 = 3.0409e+08
97 - 30996 * 7419 = 2.29959e+08
98 - 30669 * 8098 = 2.48358e+08
99 - 38695 * 7463 = 2.88781e+08
100 - 3317 * 2564 = 8.50479e+06
101 - 20956 * 4916 = 1.0302e+08
102 - 13442 * 30268 = 4.06862e+08
103 - 18098 * 2918 = 5.281e+07
104 - 18069 * 10564 = 1.90881e+08
105 - 35296 * 24345 = 8.59281e+08
106 - 8591 * 4619 = 3.96818e+07
107 - 3266 * 10799 = 3.52695e+07
108 - 697 * 393 = 273921
109 - 39016 * 93245 = 3.63805e+09
110 - 58340 * 70158 = 4.09302e+09
111 - 16998 * 22037 = 3.74585e+08
112 - 5992 * 5842 = 3.50053e+07
113 - 12012 * 2178 = 2.61621e+07
114 - 3797 * 7117 = 2.70232e+07
115 - 5693 * 1650 = 9.39345e+06
116 - 6062 * 3648 = 2.21142e+07
117 - 32421 * 3453 = 1.1195e+08
118 - 5024 * 2566 = 1.28916e+07
119 - 18973 * 19036 = 3.6117e+08
120 - 3885 * 86 = 334110
121 - 10543 * 74 = 780182
122 - 6376 * 2321 = 1.47987e+07
123 - 37732 * 4853 = 1.83113e+08
124 - 18263 * 1736 = 3.17046e+07
125 - 14589 * 4654 = 6.78972e+07
126 - 43247 * 12500 = 5.40588e+08
127 - 33591 * 29903 = 1.00447e+09
128 - 27812 * 4590 = 1.27657e+08
129 - 7946 * 1572 = 1.24911e+07
130 - 34081 * 11951 = 4.07302e+08
131 - 18264 * 13441 = 2.45486e+08
132 - 46594 * 3560 = 1.65875e+08
133 - 16079 * 7352 = 1.18213e+08
134 - 36494 * 47284 = 1.72558e+09
135 - 13490 * 5901 = 7.96045e+07
136 - 5340 * 3847 = 2.0543e+07
137 - 8305 * 10540 = 8.75347e+07
138 - 11938 * 610 = 7.28218e+06
139 - 13033 * 8328 = 1.08539e+08
140 - 20343 * 6898 = 1.40326e+08
141 - 2331 * 1060 = 2.47086e+06
142 - 22120 * 9039 = 1.99943e+08
143 - 35454 * 6708 = 2.37825e+08
144 - 91871 * 3587 = 3.29541e+08
145 - 22902 * 8982 = 2.05706e+08
146 - 2943 * 3700 = 1.08891e+07
147 - 15432 * 10015 = 1.54551e+08
148 - 5810 * 34031 = 1.9772e+08
149 - 51449 * 6389 = 3.28708e+08
150 - 49577 * 188 = 9.32048e+06
151 - 11912 * 12207 = 1.4541e+08
152 - 24001 * 12909 = 3.09829e+08
153 - 1887 * 816 = 1.53979e+06
154 - 15656 * 17741 = 2.77753e+08
155 - 32525 * 16996 = 5.52795e+08
156 - 31417 * 4119 = 1.29407e+08
157 - 6474 * 4123 = 2.66923e+07
158 - 30866 * 8058 = 2.48718e+08
159 - 1774 * 3214 = 5.70164e+06
160 - 1118 * 78 = 87204
161 - 45516 * 14473 = 6.58753e+08
162 - 3763 * 10531 = 3.96282e+07
163 - 3366 * 2416 = 8.13226e+06
164 - 1418 * 86 = 121948
165 - 34201 * 17495 = 5.98346e+08
166 - 2202 * 6098 = 1.34278e+07
167 - 13432 * 7042 = 9.45881e+07
168 - 4847 * 1526 = 7.39652e+06
169 - 1351 * 2787 = 3.76524e+06
170 - 11734 * 2385 = 2.79856e+07
171 - 23927 * 8766 = 2.09744e+08
172 - 19884 * 4252 = 8.45468e+07
173 - 16270 * 4231 = 6.88384e+07
174 - 6465 * 3243 = 2.0966e+07
175 - 38371 * 8870 = 3.40351e+08
176 - 9908 * 6643 = 6.58188e+07
177 - 29420 * 4851 = 1.42716e+08
178 - 28138 * 2535 = 7.13298e+07
179 - 6467 * 4134 = 2.67346e+07
180 - 28543 * 30774 = 8.78382e+08
181 - 10297 * 3489 = 3.59262e+07
182 - 15024 * 5789 = 8.69739e+07
183 - 31026 * 2470 = 7.66342e+07
184 - 27196 * 6367 = 1.73157e+08
185 - 10342 * 9944 = 1.02841e+08
186 - 4843 * 4714 = 2.28299e+07
187 - 10443 * 9445 = 9.86341e+07
188 - 19153 * 17128 = 3.28053e+08
189 - 33700 * 34384 = 1.15874e+09
190 - 18080 * 7912 = 1.43049e+08
191 - 4117 * 2248 = 9.25502e+06
192 - 18144 * 7904 = 1.4341e+08
193 - 10750 * 3469 = 3.72918e+07
194 - 42421 * 9793 = 4.15429e+08
195 - 23738 * 15776 = 3.74491e+08
196 - 2794 * 5250 = 1.46685e+07
197 - 1848 * 1898 = 3.5075e+06
198 - 27973 * 6697 = 1.87335e+08
199 - 16709 * 9101 = 1.52069e+08
200 - 15947 * 14920 = 2.37929e+08
201 - 33541 * 8038 = 2.69603e+08
202 - 9021 * 6131 = 5.53078e+07
203 - 5123 * 5699 = 2.9196e+07
204 - 14036 * 1993 = 2.79737e+07
205 - 11621 * 4176 = 4.85293e+07
206 - 2519 * 2402 = 6.05064e+06
207 - 13705 * 13860 = 1.89951e+08
208 - 2492 * 878 = 2.18798e+06
209 - 3502 * 2378 = 8.32776e+06
210 - 13444 * 14589 = 1.96135e+08
211 - 34003 * 16982 = 5.77439e+08
212 - 2819 * 7015 = 1.97753e+07
213 - 24467 * 18033 = 4.41213e+08
214 - 71826 * 13442 = 9.65485e+08
215 - 14130 * 7989 = 1.12885e+08
216 - 7657 * 4621 = 3.5383e+07
217 - 15348 * 7670 = 1.17719e+08
218 - 1985 * 4772 = 9.47242e+06
219 - 33038 * 13679 = 4.51927e+08
220 - 30379 * 5640 = 1.71338e+08
221 - 7608 * 3871 = 2.94506e+07
222 - 3843 * 2350 = 9.03105e+06
223 - 8859 * 5372 = 4.75905e+07
224 - 5138 * 5731 = 2.94459e+07
225 - 22536 * 8932 = 2.01292e+08
226 - 11793 * 7981 = 9.41199e+07
227 - 29115 * 7602 = 2.21332e+08
228 - 448 * 568 = 254464
229 - 269 * 151 = 40619
230 - 27563 * 12194 = 3.36103e+08
231 - 16145 * 9464 = 1.52796e+08
232 - 16312 * 1983 = 3.23467e+07
233 - 43414 * 8222 = 3.5695e+08
234 - 2465 * 17110 = 4.21762e+07
235 - 1665 * 12256 = 2.04062e+07
236 - 3273 * 6933 = 2.26917e+07
237 - 2627 * 6264 = 1.64555e+07
238 - 7231 * 7588 = 5.48688e+07
239 - 17553 * 1587 = 2.78566e+07
240 - 4148 * 3134 = 1.29998e+07
